Year,Month,Day,Gen_Eolica_GWh
2024,1,1,160.78805805658197
2024,1,2,160.94218085508186
2024,1,3,161.9129393907278
2024,1,4,163.6919014657356
2024,1,5,166.25361676994464
2024,1,6,169.55598364674833
2024,1,7,173.54099811511284
2024,1,8,178.13587037587396
2024,1,9,183.25448510080784
2024,1,10,188.79917340779502
2024,1,11,194.66275677586677
2024,1,12,200.73081644798893
2024,1,13,206.88413627623257
2024,1,14,213.00126262955712
2024,1,15,218.9611220218535
2024,1,16,224.6456356030086
2024,1,17,229.94226963252652
2024,1,18,234.7464625262105
2024,1,19,238.9638719953042
2024,1,20,242.51239011577798
2024,1,21,245.32387976183605
2024,1,22,247.34559257588484
2024,1,23,248.54123635398366
2024,1,24,248.89166821059945
2024,1,25,248.3951989329878
2024,1,26,247.06750331674928
2024,1,27,244.94114075349376
2024,1,28,242.064699680674
2024,1,29,238.5015884677768
2024,1,30,234.32850367817872
2024,1,31,229.63361420395722
2024,2,1,224.51450633394919
2024,2,2,219.07594022363168
2024,2,3,213.4274723579574
2024,2,4,207.6810013375219
2024,2,5,201.94829561493222
2024,2,6,196.33856163703348
2024,2,7,190.95610922546842
2024,2,8,185.89816800345926
2024,2,9,181.25290433985302
2024,2,10,177.09768275284975
2024,2,11,173.49760914587182
2024,2,12,170.5043858157129
2024,2,13,168.15550007434345
2024,2,14,166.47375977669935
2024,2,15,165.4671802693548
2024,2,16,165.12921849919417
2024,2,17,165.439341471103
2024,2,18,166.3639081396326
2024,2,19,167.8573363633571
2024,2,20,169.86351993047944
2024,2,21,172.3174550391878
2024,2,22,175.14703112276354
2024,2,23,178.27493764752566
2024,2,24,181.62063655281693
2024,2,25,185.10234937870786
2024,2,26,188.6390088373271
2024,2,27,192.1521265906813
2024,2,28,195.56753223015755
2024,3,1,201.8393276031145
2024,3,2,204.58203902312115
2024,3,3,207.00168729245428
2024,3,4,209.06474397861666
2024,3,5,210.74786688007546
2024,3,6,212.03794645170925
2024,3,7,212.93188138823362
2024,3,8,213.4360980925426
2024,3,9,213.5658353220634
2024,3,10,213.34422116312592
2024,3,11,212.8011744834276
2024,3,12,211.9721670324874
2024,3,13,210.89688530495658
2024,3,14,209.61783308900965
2024,3,15,208.17891625862666
2024,3,16,206.6240508369662
2024,3,17,204.99583369118892
2024,3,18,203.33431248034822
2024,3,19,201.6758877621179
2024,3,20,200.05237558905293
2024,3,21,198.4902536324975
2024,3,22,197.0101080220791
