Year,Month,Day,DayOfYear,precios_de_los_productos_mibgas
2019,1,1,1,27.17
2019,1,2,2,24.5
2019,1,3,3,24.76
2019,1,4,4,24.94
2019,1,5,5,25.58
2019,1,6,6,26.05
2019,1,7,7,24.92
2019,1,8,8,24.74
2019,1,9,9,25.31
2019,1,10,10,25.09
2019,1,11,11,24.75
2019,1,12,12,24.89
2019,1,13,13,25.59
2019,1,14,14,25.94
2019,1,15,15,26.98
2019,1,16,16,27.76
2019,1,17,17,26.5
2019,1,18,18,25.62
2019,1,19,19,25.84
2019,1,20,20,27.58
2019,1,21,21,26.06
2019,1,22,22,24.57
2019,1,23,23,24.8
2019,1,24,24,24.99
2019,1,25,25,24.52
2019,1,26,26,23.16
2019,1,27,27,24.32
2019,1,28,28,24.08
2019,1,29,29,23.87
2019,1,30,30,23.45
2019,1,31,31,22.71
2019,2,1,32,20.53
2019,2,2,33,21.86
2019,2,3,34,23.29
2019,2,4,35,23.52
2019,2,5,36,23.09
2019,2,6,37,22.11
2019,2,7,38,21.88
2019,2,8,39,20.93
2019,2,9,40,20.91
2019,2,10,41,21.94
2019,2,11,42,21.16
2019,2,12,43,20.66
2019,2,13,44,20.78
2019,2,14,45,20.74
2019,2,15,46,19.99
2019,2,16,47,19.97
2019,2,17,48,21.08
2019,2,18,49,20.69
2019,2,19,50,20.42
2019,2,20,51,20.61
2019,2,21,52,20.68
2019,2,22,53,20.19
2019,2,23,54,20.31
2019,2,24,55,20.6
2019,2,25,56,20.12
2019,2,26,57,19.85
2019,2,27,58,19.44
2019,2,28,59,18.97
2019,3,1,60,18.26
2019,3,2,61,19.18
2019,3,3,62,19.99
2019,3,4,63,19.44
2019,3,5,64,19.16
2019,3,6,65,19.4
2019,3,7,66,19.8
2019,3,8,67,18.92
2019,3,9,68,19.47
2019,3,10,69,20.43
2019,3,11,70,19.74
2019,3,12,71,18.79
2019,3,13,72,18.73
2019,3,14,73,19.13
2019,3,15,74,17.29
2019,3,16,75,16.23
2019,3,17,76,18.18
2019,3,18,77,17.61
2019,3,19,78,17.11
2019,3,20,79,17.81
2019,3,21,80,17.94
2019,3,22,81,16.71
2019,3,23,82,16.29
2019,3,24,83,17.7
2019,3,25,84,16.89
2019,3,26,85,16.43
2019,3,27,86,16.94
2019,3,28,87,17.04
2019,3,29,88,15.67
2019,3,30,89,15.94
2019,3,31,90,17.73
2019,4,1,91,17.62
2019,4,2,92,17.71
2019,4,3,93,17.89
2019,4,4,94,17.63
2019,4,5,95,16.58
2019,4,6,96,17.04
2019,4,7,97,18.69
2019,4,8,98,17.64
2019,4,9,99,18.33
2019,4,10,100,18.31
2019,4,11,101,18.91
2019,4,12,102,18.13
2019,4,13,103,18.36
2019,4,14,104,18.0
2019,4,15,105,15.5
2019,4,16,106,13.62
2019,4,17,107,13.73
2019,4,18,108,14.31
2019,4,19,109,15.02
2019,4,20,110,14.35
2019,4,21,111,15.35
2019,4,22,112,14.8
2019,4,23,113,15.04
2019,4,24,114,16.01
2019,4,25,115,16.93
2019,4,26,116,17.0
2019,4,27,117,17.12
2019,4,28,118,17.69
2019,4,29,119,18.06
2019,4,30,120,15.34
2019,5,1,121,14.31
2019,5,2,122,13.84
2019,5,3,123,13.7
2019,5,4,124,13.83
2019,5,5,125,15.39
2019,5,6,126,15.61
2019,5,7,127,14.81
2019,5,8,128,14.9
2019,5,9,129,14.81
2019,5,10,130,14.56
2019,5,11,131,14.35
2019,5,12,132,15.14
2019,5,13,133,15.06
2019,5,14,134,14.98
2019,5,15,135,14.78
2019,5,16,136,14.22
2019,5,17,137,13.8
2019,5,18,138,14.29
2019,5,19,139,15.34
2019,5,20,140,15.37
2019,5,21,141,15.37
2019,5,22,142,15.71
2019,5,23,143,15.21
2019,5,24,144,13.39
2019,5,25,145,13.76
